,smiles,CID,MolecularFormula,MolecularWeight,InChI,InChIKey,IUPACName,XLogP,ExactMass,MonoisotopicMass,TPSA,Complexity,Charge,HBondDonorCount,HBondAcceptorCount,RotatableBondCount,HeavyAtomCount,IsotopeAtomCount,AtomStereoCount,DefinedAtomStereoCount,UndefinedAtomStereoCount,BondStereoCount,DefinedBondStereoCount,UndefinedBondStereoCount,CovalentUnitCount,Volume3D,XStericQuadrupole3D,YStericQuadrupole3D,ZStericQuadrupole3D,FeatureCount3D,FeatureAcceptorCount3D,FeatureDonorCount3D,FeatureAnionCount3D,FeatureCationCount3D,FeatureRingCount3D,FeatureHydrophobeCount3D,ConformerModelRMSD3D,EffectiveRotorCount3D,ConformerCount3D
0,OC(=O)OCC,105349,C3H6O3,90.08,"InChI=1S/C3H6O3/c1-2-6-3(4)5/h2H2,1H3,(H,4,5)",CQDGTJPVBWZJAZ-UHFFFAOYSA-N,ethyl hydrogen carbonate,0.6,90.031694049,90.031694049,46.5,50,0,1,3,2,6,0,0,0,0,0,0,0,1.0,68.8,3.17,0.99,0.56,3.0,2.0,0.0,1.0,0.0,0.0,0.0,0.4,2.0,9.0
1,FOC,142072,CH3FO,50.032,InChI=1S/CH3FO/c1-3-2/h1H3,XMSZANIMCDLNKA-UHFFFAOYSA-N,methyl hypofluorite,0.6,50.016792877,50.016792877,9.2,4,0,0,2,0,3,0,0,0,0,0,0,0,1.0,37.1,1.45,0.67,0.54,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4,0.0,1.0
2,COC(=O)O,78579,C2H4O3,76.05,"InChI=1S/C2H4O3/c1-5-2(3)4/h1H3,(H,3,4)",CXHHBNMLPJOKQD-UHFFFAOYSA-N,methyl hydrogen carbonate,0.2,76.016043985,76.016043985,46.5,40,0,1,3,1,5,0,0,0,0,0,0,0,1.0,56.0,2.0,1.02,0.55,3.0,2.0,0.0,1.0,0.0,0.0,0.0,0.4,1.0,1.0
3,S(=O)(=O)O,104748,HO3S-,81.07,"InChI=1S/H2O3S/c1-4(2)3/h(H2,1,2,3)/p-1",LSNNMFCWUKXFEE-UHFFFAOYSA-M,hydrogen sulfite,-1,80.96464006,80.96464006,79.6,24,-1,1,4,0,4,0,0,0,0,0,0,0,1.0,48.4,1.25,1.23,0.6,3.0,3.0,0.0,0.0,0.0,0.0,0.0,0.4,0.0,1.0
4,CNO,11647,CH5NO,47.057,"InChI=1S/CH5NO/c1-2-3/h2-3H,1H3",CPQCSJYYDADLCZ-UHFFFAOYSA-N,N-methylhydroxylamine,-0.7,47.037113783,47.037113783,32.3,4,0,2,2,0,3,0,0,0,0,0,0,0,1.0,38.8,1.46,0.71,0.55,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.4,0.0,1.0
5,CCC[N+](=O)[O-],7903,C3H7NO2,89.09,"InChI=1S/C3H7NO2/c1-2-3-4(5)6/h2-3H2,1H3",JSZOAYXJRCEYSX-UHFFFAOYSA-N,1-nitropropane,0.9,89.047678466,89.047678466,45.8,47,0,0,2,1,6,0,0,0,0,0,0,0,1.0,71.2,3.13,0.9,0.7,4.0,2.0,0.0,1.0,0.0,0.0,1.0,0.4,2.0,8.0
6,N,222,H3N,17.031,InChI=1S/H3N/h1H3,QGZKDVFQNNGYKY-UHFFFAOYSA-N,azane,-0.7,17.026549100,17.026549100,1.0,0,0,1,1,0,1,0,0,0,0,0,0,0,1.0,15.6,0.51,0.51,0.51,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.4,0.0,1.0
7,Br,260,BrH,80.91,InChI=1S/BrH/h1H,CPELXLSAUQHCOX-UHFFFAOYSA-N,bromane,1,79.92616,79.92616,0.0,0,0,1,0,0,1,0,0,0,0,0,0,0,1.0,26.5,0.73,0.73,0.73,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.4,0.0,1.0
8,C(=O),712,CH2O,30.026,InChI=1S/CH2O/c1-2/h1H2,WSFSSNUMVMOOMR-UHFFFAOYSA-N,formaldehyde,1.2,30.010564683,30.010564683,17.1,2,0,0,1,0,2,0,0,0,0,0,0,0,1.0,26.8,0.93,0.56,0.56,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.4,0.0,1.0
9,OS(=O)(=O),104748,HO3S-,81.07,"InChI=1S/H2O3S/c1-4(2)3/h(H2,1,2,3)/p-1",LSNNMFCWUKXFEE-UHFFFAOYSA-M,hydrogen sulfite,-1,80.96464006,80.96464006,79.6,24,-1,1,4,0,4,0,0,0,0,0,0,0,1.0,48.4,1.25,1.23,0.6,3.0,3.0,0.0,0.0,0.0,0.0,0.0,0.4,0.0,1.0
